@go.coredns.Zone.Lookup: Apply
 └[Root]
   └[Specialize| @go.coredns.Zone.Lookup::%ctx.chunk0 is null ]
                                                 ├[Assume| ((<@go.coredns.Zone.Lookup::Global::Zone.Lookup::Request::42> & 1w8) == 0w8) ]
                                                   └[Specialize| @go.coredns.Zone.Lookup::%sret.formal.1 is &Global::Zone.Lookup::Sret::0 ]
                                                     └[Ret| [5] := malloc [{ ptr, ptr }; 32], zero;
                                                          | null -> Global::Zone.Lookup::Sret::0;
                                                          | 0w64 -> Global::Zone.Lookup::Sret::8;
                                                          | 0w64 -> Global::Zone.Lookup::Sret::16;
                                                          | &[5]~512::0 -> Global::Zone.Lookup::Sret::24;
                                                          | 1w64 -> Global::Zone.Lookup::Sret::32;
                                                          | 1w64 -> Global::Zone.Lookup::Sret::40;
                                                          | null -> Global::Zone.Lookup::Sret::48;
                                                          | 0w64 -> Global::Zone.Lookup::Sret::56;
                                                          | 0w64 -> Global::Zone.Lookup::Sret::64;
                                                          | 1w64 -> Global::Zone.Lookup::Sret::72;
                                                          | &Const::@pimt..interface.4Header.0func.8.9.8.1go.coredns.RR_Header.9.2.go.coredns.copy.0func.8.9.8go.coredns.RR.9.5..go.coredns.SOA::0 -> [5]::0;
                                                          | &Const::4000124190::0 -> [5]::8;
                                                          | return none; ]
                                                 └[Assume| ((<@go.coredns.Zone.Lookup::Global::Zone.Lookup::Request::42> & 1w8) != 0w8) ]
                                                   └[Specialize| @go.coredns.Zone.Lookup::%sret.formal.1 is &Global::Zone.Lookup::Sret::0 ]
                                                     └[Ret| [5] := malloc [{ ptr, ptr }; 32], zero;
                                                          | null -> Global::Zone.Lookup::Sret::0;
                                                          | 0w64 -> Global::Zone.Lookup::Sret::8;
                                                          | 0w64 -> Global::Zone.Lookup::Sret::16;
                                                          | &[5]~512::0 -> Global::Zone.Lookup::Sret::24;
                                                          | 1w64 -> Global::Zone.Lookup::Sret::32;
                                                          | 1w64 -> Global::Zone.Lookup::Sret::40;
                                                          | null -> Global::Zone.Lookup::Sret::48;
                                                          | 0w64 -> Global::Zone.Lookup::Sret::56;
                                                          | 0w64 -> Global::Zone.Lookup::Sret::64;
                                                          | 1w64 -> Global::Zone.Lookup::Sret::72;
                                                          | &Const::@pimt..interface.4Header.0func.8.9.8.1go.coredns.RR_Header.9.2.go.coredns.copy.0func.8.9.8go.coredns.RR.9.5..go.coredns.SOA::0 -> [5]::0;
                                                          | &Const::4000124190::0 -> [5]::8;
                                                          | return none; ]
                                               └[Assume| (<@go.coredns.Zone.Lookup::Global::Zone.Lookup::qname::7> == 46w8) ]
                                                 ├[Assume| ((<@go.coredns.Zone.Lookup::Global::Zone.Lookup::Request::42> & 1w8) == 0w8) ]
                                                   └[Specialize| @go.coredns.Zone.Lookup::%sret.formal.1 is &Global::Zone.Lookup::Sret::0 ]
                                                     └[Ret| [5] := malloc [{ ptr, ptr }; 32], zero;
                                                          | null -> Global::Zone.Lookup::Sret::0;
                                                          | 0w64 -> Global::Zone.Lookup::Sret::8;
                                                          | 0w64 -> Global::Zone.Lookup::Sret::16;
                                                          | &[5]~512::0 -> Global::Zone.Lookup::Sret::24;
                                                          | 1w64 -> Global::Zone.Lookup::Sret::32;
                                                          | 1w64 -> Global::Zone.Lookup::Sret::40;
                                                          | null -> Global::Zone.Lookup::Sret::48;
                                                          | 0w64 -> Global::Zone.Lookup::Sret::56;
                                                          | 0w64 -> Global::Zone.Lookup::Sret::64;
